VIVADO 2025.1
PIN PCOUT[10] dir=OUT net=u_synth/u_voice/osc2_path/p0/pair/dec/prod0__0_n_143 driver=u_synth/u_voice/osc2_path/p0/pair/dec/prod0__0/PCOUT[10] (DSP48E1)
PIN PCOUT[9] dir=OUT net=u_synth/u_voice/osc2_path/p0/pair/dec/prod0__0_n_144 driver=u_synth/u_voice/osc2_path/p0/pair/dec/prod0__0/PCOUT[9] (DSP48E1)
PIN PCOUT[8] dir=OUT net=u_synth/u_voice/osc2_path/p0/pair/dec/prod0__0_n_145 driver=u_synth/u_voice/osc2_path/p0/pair/dec/prod0__0/PCOUT[8] (DSP48E1)
PIN PCOUT[7] dir=OUT net=u_synth/u_voice/osc2_path/p0/pair/dec/prod0__0_n_146 driver=u_synth/u_voice/osc2_path/p0/pair/dec/prod0__0/PCOUT[7] (DSP48E1)
PIN PCOUT[6] dir=OUT net=u_synth/u_voice/osc2_path/p0/pair/dec/prod0__0_n_147 driver=u_synth/u_voice/osc2_path/p0/pair/dec/prod0__0/PCOUT[6] (DSP48E1)
PIN PCOUT[5] dir=OUT net=u_synth/u_voice/osc2_path/p0/pair/dec/prod0__0_n_148 driver=u_synth/u_voice/osc2_path/p0/pair/dec/prod0__0/PCOUT[5] (DSP48E1)
PIN PCOUT[4] dir=OUT net=u_synth/u_voice/osc2_path/p0/pair/dec/prod0__0_n_149 driver=u_synth/u_voice/osc2_path/p0/pair/dec/prod0__0/PCOUT[4] (DSP48E1)
PIN PCOUT[3] dir=OUT net=u_synth/u_voice/osc2_path/p0/pair/dec/prod0__0_n_150 driver=u_synth/u_voice/osc2_path/p0/pair/dec/prod0__0/PCOUT[3] (DSP48E1)
PIN PCOUT[2] dir=OUT net=u_synth/u_voice/osc2_path/p0/pair/dec/prod0__0_n_151 driver=u_synth/u_voice/osc2_path/p0/pair/dec/prod0__0/PCOUT[2] (DSP48E1)
PIN PCOUT[1] dir=OUT net=u_synth/u_voice/osc2_path/p0/pair/dec/prod0__0_n_152 driver=u_synth/u_voice/osc2_path/p0/pair/dec/prod0__0/PCOUT[1] (DSP48E1)
PIN PCOUT[0] dir=OUT net=u_synth/u_voice/osc2_path/p0/pair/dec/prod0__0_n_153 driver=u_synth/u_voice/osc2_path/p0/pair/dec/prod0__0/PCOUT[0] (DSP48E1)
PIN P[47] dir=OUT net=- driver=-
PIN P[46] dir=OUT net=- driver=-
PIN P[45] dir=OUT net=- driver=-
PIN P[44] dir=OUT net=- driver=-
PIN P[43] dir=OUT net=- driver=-
PIN P[42] dir=OUT net=- driver=-
PIN P[41] dir=OUT net=- driver=-
PIN P[40] dir=OUT net=- driver=-
PIN P[39] dir=OUT net=- driver=-
PIN P[38] dir=OUT net=- driver=-
PIN P[37] dir=OUT net=- driver=-
PIN P[36] dir=OUT net=- driver=-
PIN P[35] dir=OUT net=- driver=-
PIN P[34] dir=OUT net=- driver=-
PIN P[33] dir=OUT net=- driver=-
PIN P[32] dir=OUT net=- driver=-
PIN P[31] dir=OUT net=- driver=-
PIN P[30] dir=OUT net=- driver=-
PIN P[29] dir=OUT net=- driver=-
PIN P[28] dir=OUT net=- driver=-
PIN P[27] dir=OUT net=- driver=-
PIN P[26] dir=OUT net=- driver=-
PIN P[25] dir=OUT net=- driver=-
PIN P[24] dir=OUT net=- driver=-
PIN P[23] dir=OUT net=- driver=-
PIN P[22] dir=OUT net=- driver=-
PIN P[21] dir=OUT net=- driver=-
PIN P[20] dir=OUT net=- driver=-
PIN P[19] dir=OUT net=- driver=-
PIN P[18] dir=OUT net=- driver=-
PIN P[17] dir=OUT net=- driver=-
PIN P[16] dir=OUT net=- driver=-
PIN P[15] dir=OUT net=- driver=-
PIN P[14] dir=OUT net=- driver=-
PIN P[13] dir=OUT net=- driver=-
PIN P[12] dir=OUT net=- driver=-
PIN P[11] dir=OUT net=- driver=-
PIN P[10] dir=OUT net=- driver=-
PIN P[9] dir=OUT net=- driver=-
PIN P[8] dir=OUT net=- driver=-
PIN P[7] dir=OUT net=- driver=-
PIN P[6] dir=OUT net=- driver=-
PIN P[5] dir=OUT net=- driver=-
PIN P[4] dir=OUT net=- driver=-
PIN P[3] dir=OUT net=- driver=-
PIN P[2] dir=OUT net=- driver=-
PIN P[1] dir=OUT net=- driver=-
PIN P[0] dir=OUT net=- driver=-
PIN UNDERFLOW dir=OUT net=- driver=-
PIN ACIN[29] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN ACIN[28] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN ACIN[27] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN ACIN[26] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN ACIN[25] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN ACIN[24] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN ACIN[23] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN ACIN[22] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN ACIN[21] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN ACIN[20] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN ACIN[19] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN ACIN[18] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN ACIN[17] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN ACIN[16] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN ACIN[15] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN ACIN[14] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN ACIN[13] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN ACIN[12] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN ACIN[11] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN ACIN[10] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN ACIN[9] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN ACIN[8] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN ACIN[7] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN ACIN[6] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN ACIN[5] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN ACIN[4] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN ACIN[3] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN ACIN[2] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN ACIN[1] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN ACIN[0] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN ALUMODE[3] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN ALUMODE[2] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN ALUMODE[1] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN ALUMODE[0] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN A[29] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][15] driver=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][15]/Q (FDRE)
PIN A[28] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][15] driver=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][15]/Q (FDRE)
PIN A[27] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][15] driver=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][15]/Q (FDRE)
PIN A[26] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][15] driver=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][15]/Q (FDRE)
PIN A[25] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][15] driver=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][15]/Q (FDRE)
PIN A[24] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][15] driver=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][15]/Q (FDRE)
PIN A[23] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][15] driver=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][15]/Q (FDRE)
PIN A[22] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][15] driver=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][15]/Q (FDRE)
PIN A[21] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][15] driver=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][15]/Q (FDRE)
PIN A[20] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][15] driver=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][15]/Q (FDRE)
PIN A[19] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][15] driver=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][15]/Q (FDRE)
PIN A[18] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][15] driver=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][15]/Q (FDRE)
PIN A[17] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][15] driver=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][15]/Q (FDRE)
PIN A[16] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][15] driver=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][15]/Q (FDRE)
PIN A[15] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][15] driver=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][15]/Q (FDRE)
PIN A[14] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][14] driver=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][14]/Q (FDRE)
PIN A[13] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][13] driver=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][13]/Q (FDRE)
PIN A[12] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][12] driver=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][12]/Q (FDRE)
PIN A[11] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][11] driver=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][11]/Q (FDRE)
PIN A[10] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][10] driver=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][10]/Q (FDRE)
PIN A[9] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][9] driver=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][9]/Q (FDRE)
PIN A[8] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][8] driver=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][8]/Q (FDRE)
PIN A[7] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][7] driver=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][7]/Q (FDRE)
PIN A[6] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][6] driver=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][6]/Q (FDRE)
PIN A[5] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][5] driver=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][5]/Q (FDRE)
PIN A[4] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][4] driver=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][4]/Q (FDRE)
PIN A[3] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][3] driver=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][3]/Q (FDRE)
PIN A[2] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][2] driver=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][2]/Q (FDRE)
PIN A[1] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][1] driver=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][1]/Q (FDRE)
PIN A[0] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][0] driver=u_synth/u_voice/osc2_path/p0/pair/dec/x_reg[13][0]/Q (FDRE)
PIN BCIN[17] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN BCIN[16] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN BCIN[15] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN BCIN[14] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN BCIN[13] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN BCIN[12] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN BCIN[11] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN BCIN[10] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN BCIN[9] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN BCIN[8] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN BCIN[7] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN BCIN[6] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN BCIN[5] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN BCIN[4] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN BCIN[3] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN BCIN[2] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN BCIN[1] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN BCIN[0] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN B[17] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN B[16] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN B[15] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN B[14] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN B[13] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const1> driver=u_synth/u_voice/osc2_path/p0/pair/dec/VCC/P (VCC)
PIN B[12] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const1> driver=u_synth/u_voice/osc2_path/p0/pair/dec/VCC/P (VCC)
PIN B[11] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const1> driver=u_synth/u_voice/osc2_path/p0/pair/dec/VCC/P (VCC)
PIN B[10] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN B[9] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN B[8] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const1> driver=u_synth/u_voice/osc2_path/p0/pair/dec/VCC/P (VCC)
PIN B[7] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN B[6] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const1> driver=u_synth/u_voice/osc2_path/p0/pair/dec/VCC/P (VCC)
PIN B[5] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const1> driver=u_synth/u_voice/osc2_path/p0/pair/dec/VCC/P (VCC)
PIN B[4] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const1> driver=u_synth/u_voice/osc2_path/p0/pair/dec/VCC/P (VCC)
PIN B[3] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const1> driver=u_synth/u_voice/osc2_path/p0/pair/dec/VCC/P (VCC)
PIN B[2] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN B[1] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN B[0] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN CARRYCASCIN dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN CARRYIN dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN CARRYINSEL[2] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN CARRYINSEL[1] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN CARRYINSEL[0] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN CEA1 dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/out_valid0 driver=u_synth/u_voice/osc2_path/p0/pair/dec/parity_i_1/O (LUT2)
PIN CEA2 dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/out_valid0 driver=u_synth/u_voice/osc2_path/p0/pair/dec/parity_i_1/O (LUT2)
PIN CEAD dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN CEALUMODE dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN CEB1 dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN CEB2 dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN CEC dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN CECARRYIN dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN CECTRL dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN CED dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN CEINMODE dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN CEM dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN CEP dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p0/pair/dec/GND/G (GND)
PIN CLK dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/clk driver=hardware_clock.core_buffer/O (BUFG)
PIN C[47] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/prod0_n_74 driver=u_synth/u_voice/osc2_path/p0/pair/dec/prod0/P[31] (DSP48E1)
PIN C[46] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/prod0_n_74 driver=u_synth/u_voice/osc2_path/p0/pair/dec/prod0/P[31] (DSP48E1)
PIN C[45] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/prod0_n_74 driver=u_synth/u_voice/osc2_path/p0/pair/dec/prod0/P[31] (DSP48E1)
PIN C[44] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/prod0_n_74 driver=u_synth/u_voice/osc2_path/p0/pair/dec/prod0/P[31] (DSP48E1)
PIN C[43] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/prod0_n_74 driver=u_synth/u_voice/osc2_path/p0/pair/dec/prod0/P[31] (DSP48E1)
PIN C[42] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/prod0_n_74 driver=u_synth/u_voice/osc2_path/p0/pair/dec/prod0/P[31] (DSP48E1)
PIN C[41] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/prod0_n_74 driver=u_synth/u_voice/osc2_path/p0/pair/dec/prod0/P[31] (DSP48E1)
PIN C[40] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/prod0_n_74 driver=u_synth/u_voice/osc2_path/p0/pair/dec/prod0/P[31] (DSP48E1)
PIN C[39] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/prod0_n_74 driver=u_synth/u_voice/osc2_path/p0/pair/dec/prod0/P[31] (DSP48E1)
PIN C[38] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/prod0_n_74 driver=u_synth/u_voice/osc2_path/p0/pair/dec/prod0/P[31] (DSP48E1)
PIN C[37] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/prod0_n_74 driver=u_synth/u_voice/osc2_path/p0/pair/dec/prod0/P[31] (DSP48E1)
PIN C[36] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/prod0_n_74 driver=u_synth/u_voice/osc2_path/p0/pair/dec/prod0/P[31] (DSP48E1)
PIN C[35] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/prod0_n_74 driver=u_synth/u_voice/osc2_path/p0/pair/dec/prod0/P[31] (DSP48E1)
PIN C[34] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/prod0_n_74 driver=u_synth/u_voice/osc2_path/p0/pair/dec/prod0/P[31] (DSP48E1)
PIN C[33] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/prod0_n_74 driver=u_synth/u_voice/osc2_path/p0/pair/dec/prod0/P[31] (DSP48E1)
PIN C[32] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/prod0_n_74 driver=u_synth/u_voice/osc2_path/p0/pair/dec/prod0/P[31] (DSP48E1)
PIN C[31] dir=IN net=u_synth/u_voice/osc2_path/p0/pair/dec/prod0_n_74 driver=u_synth/u_voice/osc2_path/p0/pair/dec/prod0/P[31] (DSP48E1)
